	"A/KRAOET": "accrete",
	"A/WOEPB": "awoken",
	"A/WRAOEU": "awry",
	"AB/SOFL": "absolve"
	"AOE/HRAOUS/TKAEUGS": "elucidation",
	"HRAOPBG/SAOEUD": "alongside",
	"HRAOPBGDZ": "alongside",
"^*EPB": "Owen",
"^*ER": "Auer",
"^*ER": "o'er",
"^H*ELT/AFR/KA": "eHealth Africa",
"^H/HREUL": "a little",
"^HA": "ah-ha",
"^HA*": "ah-ha",
"^HA*ER": "O'Hare",
"^HA/RA": "O'Hara",
"^HAB": "Ahab",
"^HAEUR": "O'Hare",
"^HAEUR/AEURP": "O'Hare Airport",
"^HAEUR/RA": "O'Hara",
"^HAEUR/RA": "O'Hara",
"^HAOEP/-G/TPW-S": "a heaping tablespoon",
"^HAOEU/KWROE": "Ohio",
	"^HAOEU/OE": "Ohio",
"^HAOUR/RA": "Uhura",
"^HAOUS/PHUPB": "you lose money",
"^HAR/RA": "O'Hara",
"^HAR/RA": "O'Hara",
"^HAR/REU/RA": "O'Hara",
"^HAS/TEUFT": "elasticity",
		"^HED": "ahead",
"^HEF/KWREU/TPW-S": "a heavy tablespoon",
"^HELD": "ahold",
		"^HEPL": "ahem",
"^HEU": "ahi",
"^HEUPL/SA": "ahimsa",
	"^HOE": "Ohio",
"^HOELD": "ahold",
		"^HOEU": "ahoy",
"^HOL/EUBG": "{^aholic}",
"^HOLD": "ahold",
"^HR": "I will",
"^HR*EBGS": "election",
"^HR*EBGS/AOER": "electioneer",
	"^HR*EFPBT": "eleventh",
"^HR*EPB": "Allen",
"^HR*ERT": "a letter",
"^HR*EUD": "eyelid",
"^HR*EUF": "olive",
"^HR*EUGS": "elision",
"^HR*EUPD": "a lipid",
		"^HR*EUPL/EUBG": "Olympic",
"^HR*EUPL/KWRA": "Olympia",
"^HR*EUPL/KWRAPB": "Olympian",
"^HR*EUPL/SKWRUS": "Olympus",
"^HR*US/RA/T*EUF": "illustrative",
"^HR*US/ROUS": "illustrious",
"^HR-GS": "I also",
"^HR-L/PWEUT": "a little bit",
"^HR-LG": "illogical",
"^HR-S": "I also",
"^HR-S": "you also",
"^HR-T": "a lot",
"^HRA": "Allah",
"^HRA": "a la",
"^HRA": "{^ella}",
"^HRA*": "Allah",
"^HRA*EZ": "a lazy",
"^HRA*PBD": "island",
"^HRA*S/EUBG": "elastic",
"^HRA/KART": "à la carte",
"^HRA/PHAOED/KWRA": "Alameda",
"^HRA/PHOE": "Alamo",
"^HRA/PHOED": "a la mode",
"^HRA/SAEU/TPAEUR": "a laissez-faire",
"^HRAB/PWRAEUT": "elaborate",
		"^HRAB/RAEUGS": "elaboration",
		"^HRAB/RAEUT": "elaborate",
"^HRAB/RAEUT/-D": "elaborated",
"^HRAB/RAEUT/-G": "elaborating",
"^HRAB/RAEUTS": "elaborates",
"^HRAB/RAT": "elaborate",
"^HRABG/REU/TEU": "alacrity",
"^HRABG/REU/TEU": "alacrity",
		"^HRAD/*EUPB": "Aladdin",
"^HRAD/EUBG": "eladic",
		"^HRAEU": "allay",
"^HRAEU": "allay",
"^HRAEU": "ole",
"^HRAEU/KWEUS/AOEPB": "allez cuisine",
"^HRAEU/TPHA": "Elena",
"^HRAEU/TPHA": "Elena",
"^HRAEUBG": "oleic",
"^HRAEUG/ROE": "allegro",
		"^HRAEUGS": "elation",
"^HRAEUPB": "Elaine",
"^HRAEUPB/KWRA": "Alenia",
"^HRAEUPB/KWRA": "Elena",
		"^HRAEUT": "elate",
"^HRAEUT/-D": "elated",
		"^HRAFBG": "elastic",
